Name,Formula,DeltaMass,MW,m/z,RT,Class of compounds
Piperine,C17 H19 N O3,-2.32,285.13583,286.14313,10.011,Alkaloid
Piperanine,C17 H21 N O3,-2.22,287.15151,288.15878,9.949,Alkaloid
Proline,C5 H9 N O2,-1.88,115.06311,116.07039,0.927,Amino Acid
Shogaol,C17 H24 O3,-2.47,276.17186,277.17914,10.541,Polyphenolic
pedunculagin,C34 H24 O22,-2.42,784.07402,785.0813,5.823,Polyphenolic
L-(+)-Aspartic acid,C4 H7 N O4,-2.52,133.03717,134.04445,0.831,Amino Acid
?-CUBEBENE,C15 H24,-1.54,204.18749,205.19476,11.728,Terpenoid
Mesembrenone,C17 H21 N O3,-2.32,287.15148,288.15875,9.349,Alkaloid
4-guanidinobutanal,C5 H11 N3 O,-3.19,129.0898,130.09708,1.144,Amino Acid
Indole-3-acetic acid,C10 H9 N O2,-1.41,175.06308,176.07036,3.975,Alkaloid
Amino-levulinic acid,C5 H9 N O3,-2.63,131.0579,132.06521,0.817,Amino Acid
D-(?)-Morphine,C17 H19 N O3,-2.06,285.13591,286.14318,5.166,Alkaloid
.alpha.-Aminoadipic acid,C6 H11 N O4,-2.42,161.06842,162.0757,0.913,Amino Acid
L-?-Glutamyl-L-leucine,C11 H20 N2 O5,3.76,260.1382,261.14548,9.451,Amino Acid
D-Sucrose,C12 H22 O11,-2.89,342.11522,343.1225,0.843,Carbohydrate
Itaconic acid,C5 H6 O4,-2.62,130.02627,302.08627,1.188,carboxylic acid
citramalic acid,C5 H8 O5,-2.89,148.03674,190.07045,0.898,other
Protocatechuic aldehyde,C7 H6 O3,-2.65,138.03133,180.06514,1.194,Polyphenolic
Quercetagitrin,C21 H20 O13,-1.99,480.08943,481.09671,6.327,Flavonoid
Protopine,C20 H19 N O5,-3.26,353.12517,354.13245,9.931,Alkaloid
d-Corlin,C23 H28 O6,-1.76,400.18788,401.19516,9.19,Alkaloid
Indole-3-carbidol,C9 H9 N O,-1.5,147.06819,148.07547,6.911,Alkaloid
D-Saccharic acid,C6 H10 O8,-1,210.03736,209.03009,0.851,carboxylic acid
D-(-)-Quinic acid,C7 H12 O6,-1.22,192.06315,191.05588,0.934,Polyphenolic
L-(-)-Malic acid,C4 H6 O5,-0.44,134.02146,133.01419,1.035,carboxylic acid
Pyrogallol,C6 H6 O3,-1.72,126.03148,125.0242,2.272,Polyphenolic
(+)-[6]-Gingerol,C17 H26 O4,0.14,294.18315,293.17587,10.078,Polyphenolic
Galloylglucose,C13 H16 O10,0.12,332.07439,331.06711,3.166,Polyphenolic
brevifolin carboxylic acid,C13 H8 O8,-0.18,292.02186,291.01459,5.294,Polyphenolic
(±)-2-Hydroxyglutaric acid,C5 H8 O5,-0.42,148.03711,295.06699,0.965,carboxylic acid
Tricrozarin A,C13 H10 O8,0.88,294.03782,293.03055,6.282,Flavonoid
Myricitrin,C21 H20 O12,0.58,464.09575,463.08847,6.725,Flavonoid
Polygalic acid,C29 H44 O6,-2.17,488.31273,487.30545,6.992,Terpenoid
